 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 3596
   Number of land tiles (NML): 3596
           Tile ID            Grid             GRU
               979             121              14
               980             121              15
               981             121              16
               982             121              17
               983             122               1
               984             122               6
               985             122               8
               986             122              10
               987             122              14
               988             122              15
               989             122              16
               990             122              17
               991             123               1
               992             123               6
               993             123               8
               994             123              10
               995             123              14
               996             123              15
               997             123              16
               998             123              17
               999             123              18
              1000             124               1
              1001             124               5
              1002             124               6
              1003             124               8
              1004             124              10
              1005             124              14
              1006             124              15
              1007             124              16
              1008             124              17
              1009             124              18
              1010             125               1
              1011             125               5
              1012             125               6
              1013             125               8
              1014             125              10
              1015             125              14
              1016             125              15
              1017             125              16
              1018             125              17
              1019             125              18
              1020             126               1
              1021             126               5
              1022             126               6
              1023             126               8
              1024             126              10
              1025             126              14
              1026             126              15
              1027             126              17
              1028             126              18
              1029             127               1
              1030             127               5
              1031             127               6
              1032             127               8
              1033             127              10
              1034             127              14
              1035             127              15
              1036             127              17
              1037             127              18
              1038             128               1
              1039             128               5
              1040             128               6
              1041             128               8
              1042             128              10
              1043             128              14
              1044             128              15
              1045             128              16
              1046             128              17
              1047             128              18
              1048             129               1
              1049             129               8
              1050             129              10
              1051             129              15
              1052             129              17
              1053             130               1
              1054             130               5
              1055             130               6
              1056             130               8
              1057             130              10
              1058             130              14
              1059             130              15
              1060             130              16
              1061             130              17
              1062             130              18
              1063             131               1
              1064             131               5
              1065             131               6
              1066             131               8
              1067             131              10
              1068             131              14
              1069             131              15
              1070             131              17
              1071             132               1
              1072             132               5
              1073             132               6
              1074             132               8
              1075             132              10
              1076             132              14
              1077             132              15
              1078             132              16
              1079             132              17
              1080             132              18
              1081             133               1
              1082             133               5
              1083             133               6
              1084             133               8
              1085             133              10
              1086             133              14
              1087             133              15
              1088             133              16
              1089             133              17
              1090             133              18
              1091             134               1
              1092             134               6
              1093             134               8
              1094             134              10
              1095             134              14
              1096             134              15
              1097             134              16
              1098             134              17
              1099             134              18
              1100             135               1
              1101             135               6
              1102             135               8
              1103             135              10
              1104             135              14
              1105             135              15
              1106             135              16
              1107             135              17
              1108             135              18
              1109             136               1
              1110             136               5
              1111             136               6
              1112             136               8
              1113             136              10
              1114             136              14
              1115             136              15
              1116             136              16
              1117             136              17
              1118             136              18
              1119             137               1
              1120             137               6
              1121             137               8
              1122             137              10
              1123             137              14
              1124             137              15
              1125             137              17
              1126             137              18
              1127             138               1
              1128             138               5
              1129             138               6
              1130             138               8
              1131             138              10
              1132             138              14
              1133             138              15
              1134             138              16
              1135             138              17
              1136             138              18
              1137             139               1
              1138             139               6
              1139             139               8
              1140             139              14
              1141             139              16
              1142             140               1
              1143             140               6
              1144             140               8
              1145             140              10
              1146             140              14
              1147             140              15
              1148             140              16
              1149             140              17
              1150             141               1
              1151             141               5
              1152             141               6
              1153             141               8
              1154             141              10
              1155             141              14
              1156             141              15
              1157             141              16
              1158             141              17
              1159             141              18
              1160             142               1
              1161             142               5
              1162             142               6
              1163             142               8
              1164             142              10
              1165             142              14
              1166             142              15
              1167             142              16
              1168             142              17
              1169             143               1
              1170             143               5
              1171             143               6
              1172             143               8
              1173             143              10
              1174             143              14
              1175             143              15
              1176             143              17
              1177             143              18
              1178             144               1
              1179             144               6
              1180             144               8
              1181             144              10
              1182             144              14
              1183             144              15
              1184             144              16
              1185             144              17
              1186             144              18
              1187             145               1
              1188             145               5
              1189             145               6
              1190             145               8
              1191             145              10
              1192             145              14
              1193             145              15
              1194             145              16
              1195             145              17
              1196             145              18
              1197             146               1
              1198             146               5
              1199             146               6
              1200             146               8
              1201             146              10
              1202             146              14
              1203             146              15
              1204             146              16
              1205             146              17
              1206             146              18
              1207             147               1
              1208             147               5
              1209             147               6
              1210             147               8
              1211             147              10
              1212             147              14
              1213             147              15
              1214             147              16
              1215             147              17
              1216             147              18
              1217             148               1
              1218             148               5
              1219             148               6
              1220             148               8
              1221             148              10
              1222             148              14
              1223             148              15
              1224             148              16
              1225             148              17
              1226             148              18
              1227             149               1
              1228             149               5
              1229             149               6
              1230             149               8
              1231             149              10
              1232             149              14
              1233             149              15
              1234             149              16
              1235             149              17
              1236             149              18
              1237             150               1
              1238             150               5
              1239             150               6
              1240             150               8
              1241             150              10
              1242             150              14
              1243             150              15
              1244             150              16
              1245             150              17
              1246             150              18
              1247             151               1
              1248             151               5
              1249             151               6
              1250             151               8
              1251             151              10
              1252             151              14
              1253             151              15
              1254             151              16
              1255             151              17
              1256             152               1
              1257             152               6
              1258             152               8
              1259             152              10
              1260             152              14
              1261             152              15
              1262             152              16
              1263             152              17
              1264             153               1
              1265             153               6
              1266             153               8
              1267             153              10
              1268             153              14
              1269             153              15
              1270             153              16
              1271             153              17
              1272             153              18
              1273             154               1
              1274             154               5
              1275             154               6
              1276             154               8
              1277             154              10
              1278             154              14
              1279             154              15
              1280             154              16
              1281             154              17
              1282             154              18
              1283             155               1
              1284             155               8
              1285             155              14
              1286             155              15
              1287             156               1
              1288             156               5
              1289             156               6
              1290             156               8
              1291             156              10
              1292             156              14
              1293             156              15
              1294             156              16
              1295             156              17
              1296             156              18
              1297             157               1
              1298             157               5
              1299             157               6
              1300             157               8
              1301             157              10
              1302             157              14
              1303             157              15
              1304             157              16
              1305             157              17
              1306             157              18
              1307             158               1
              1308             158               5
              1309             158               6
              1310             158               8
              1311             158              10
              1312             158              14
              1313             158              15
              1314             158              16
              1315             158              17
              1316             158              18
              1317             159               1
              1318             159               5
              1319             159               6
              1320             159               8
              1321             159              10
              1322             159              14
              1323             159              15
              1324             159              16
              1325             159              17
              1326             159              18
              1327             160               1
              1328             160               5
              1329             160               6
              1330             160               8
              1331             160              10
              1332             160              14
              1333             160              15
              1334             160              17
              1335             160              18
              1336             161               1
              1337             161               5
              1338             161               6
              1339             161               8
              1340             161              10
              1341             161              14
              1342             161              15
              1343             161              16
              1344             161              17
              1345             161              18
              1346             162               1
              1347             162               6
              1348             162               8
              1349             162              10
              1350             162              14
              1351             162              15
              1352             162              16
              1353             162              17
              1354             162              18
              1355             163               1
              1356             163               5
              1357             163               6
              1358             163               8
              1359             163              10
              1360             163              14
              1361             163              15
              1362             163              16
              1363             163              17
              1364             163              18
              1365             164               1
              1366             164               5
              1367             164               6
              1368             164               8
              1369             164              10
              1370             164              14
              1371             164              15
              1372             164              16
              1373             164              17
              1374             164              18
              1375             165               1
              1376             165               6
              1377             165               8
              1378             165              10
              1379             165              14
              1380             165              15
              1381             165              16
              1382             165              17
              1383             165              18
              1384             166               1
              1385             166               6
              1386             166               8
              1387             166              10
              1388             166              14
              1389             166              15
              1390             166              16
              1391             166              17
              1392             166              18
              1393             167               1
              1394             167               6
              1395             167               8
              1396             167              10
              1397             167              14
              1398             167              15
              1399             167              16
              1400             167              17
              1401             167              18
              1402             168               1
              1403             168               6
              1404             168               8
              1405             168              10
              1406             168              14
              1407             168              15
              1408             168              16
              1409             168              17
              1410             168              18
              1411             169               1
              1412             169               6
              1413             169               8
              1414             169              10
              1415             169              14
              1416             169              15
              1417             169              16
              1418             169              17
              1419             169              18
              1420             170               1
              1421             170               5
              1422             170               6
              1423             170               8
              1424             170              10
              1425             170              14
              1426             170              15
              1427             170              17
              1428             171               5
              1429             171               6
              1430             171               8
              1431             171              10
              1432             171              14
              1433             171              15
              1434             171              16
              1435             171              17
              1436             171              18
              1437             172               1
              1438             172               5
              1439             172               6
              1440             172               8
              1441             172              10
              1442             172              14
              1443             172              15
              1444             172              16
              1445             172              17
              1446             172              18
              1447             173               1
              1448             173               5
              1449             173               6
              1450             173               8
              1451             173              10
              1452             173              14
              1453             173              15
              1454             173              16
              1455             173              17
              1456             173              18
              1457             174               1
              1458             174               5
              1459             174               6
              1460             174               8
              1461             174              10
              1462             174              14
              1463             174              15
              1464             174              16
              1465             174              17
              1466             174              18
              1467             175               1
              1468             175               5
              1469             175               6
              1470             175               8
              1471             175              10
              1472             175              14
              1473             175              15
              1474             175              16
              1475             175              17
              1476             175              18
              1477             176               1
              1478             176               5
              1479             176               6
              1480             176               8
              1481             176              10
              1482             176              14
              1483             176              15
              1484             176              16
              1485             176              17
              1486             176              18
              1487             177               1
              1488             177               5
              1489             177               6
              1490             177               8
              1491             177              10
              1492             177              14
              1493             177              15
              1494             177              16
              1495             177              17
              1496             177              18
              1497             178               1
              1498             178               5
              1499             178               6
              1500             178               8
              1501             178              10
              1502             178              14
              1503             178              15
              1504             178              16
              1505             178              17
              1506             178              18
              1507             179               1
              1508             179               5
              1509             179               6
              1510             179               8
              1511             179              10
              1512             179              14
              1513             179              15
              1514             179              16
              1515             179              17
              1516             179              18
              1517             180               1
              1518             180               5
              1519             180               6
              1520             180               8
              1521             180              10
              1522             180              14
              1523             180              15
              1524             180              16
              1525             180              17
              1526             180              18
              1527             181               1
              1528             181               5
              1529             181               6
              1530             181               8
              1531             181              10
              1532             181              14
              1533             181              15
              1534             181              16
              1535             181              17
              1536             181              18
              1537             182               1
              1538             182               5
              1539             182               6
              1540             182               8
              1541             182              10
              1542             182              14
              1543             182              15
              1544             182              16
              1545             182              17
              1546             182              18
              1547             183               1
              1548             183               5
              1549             183               6
              1550             183               8
              1551             183              10
              1552             183              14
              1553             183              15
              1554             183              16
              1555             183              17
              1556             183              18
              1557             184               1
              1558             184               6
              1559             184               8
              1560             184              10
              1561             184              14
              1562             184              15
              1563             184              17
              1564             185               1
              1565             185               5
              1566             185               6
              1567             185               8
              1568             185              10
              1569             185              14
              1570             185              15
              1571             185              16
              1572             185              17
              1573             185              18
              1574             186               1
              1575             186               8
              1576             186              10
              1577             186              14
              1578             186              15
              1579             186              17
              1580             186              18
              1581             187               1
              1582             187               5
              1583             187               6
              1584             187               8
              1585             187              10
              1586             187              14
              1587             187              15
              1588             187              16
              1589             187              17
              1590             187              18
              1591             188               1
              1592             188               6
              1593             188               8
              1594             188              10
              1595             188              14
              1596             188              15
              1597             188              17
              1598             188              18
              1599             189               1
              1600             189               5
              1601             189               6
              1602             189               8
              1603             189              10
              1604             189              14
              1605             189              15
              1606             189              16
              1607             189              17
              1608             189              18
              1609             190               1
              1610             190               5
              1611             190               6
              1612             190               8
              1613             190              10
              1614             190              14
              1615             190              15
              1616             190              16
              1617             190              17
              1618             190              18
              1619             191               1
              1620             191               5
              1621             191               6
              1622             191               8
              1623             191              10
              1624             191              14
              1625             191              15
              1626             191              16
              1627             191              17
              1628             191              18
              1629             192               1
              1630             192               5
              1631             192               6
              1632             192               8
              1633             192              10
              1634             192              14
              1635             192              15
              1636             192              16
              1637             192              17
              1638             192              18
              1639             193               1
              1640             193               5
              1641             193               6
              1642             193               8
              1643             193              10
              1644             193              14
              1645             193              15
              1646             193              16
              1647             193              17
              1648             193              18
              1649             194               1
              1650             194               5
              1651             194               6
              1652             194               8
              1653             194              10
              1654             194              14
              1655             194              15
              1656             194              16
              1657             194              17
              1658             194              18
              1659             195               1
              1660             195               5
              1661             195               6
              1662             195               8
              1663             195              10
              1664             195              14
              1665             195              15
              1666             195              16
              1667             195              17
              1668             195              18
              1669             196               1
              1670             196               8
              1671             196              10
              1672             196              14
              1673             196              15
              1674             196              17
              1675             196              18
              1676             197               1
              1677             197               5
              1678             197               6
              1679             197               8
              1680             197              10
              1681             197              14
              1682             197              15
              1683             197              16
              1684             197              17
              1685             197              18
              1686             198               1
              1687             198               5
              1688             198               6
              1689             198               8
              1690             198              10
              1691             198              14
              1692             198              15
              1693             198              17
              1694             198              18
              1695             199               1
              1696             199               5
              1697             199               6
              1698             199               8
              1699             199              10
              1700             199              14
              1701             199              15
              1702             199              16
              1703             199              17
              1704             199              18
              1705             200               1
              1706             200               5
              1707             200               6
              1708             200               8
              1709             200              10
              1710             200              14
              1711             200              15
              1712             200              16
              1713             200              17
              1714             200              18
              1715             201               1
              1716             201               6
              1717             201               8
              1718             201              10
              1719             201              14
              1720             201              15
              1721             201              16
              1722             201              17
              1723             201              18
              1724             202               1
              1725             202               6
              1726             202               8
              1727             202              10
              1728             202              14
              1729             202              15
              1730             202              17
              1731             202              18
              1732             203               1
              1733             203               5
              1734             203               6
              1735             203               8
              1736             203              10
              1737             203              14
              1738             203              15
              1739             203              17
              1740             203              18
              1741             204               1
              1742             204               6
              1743             204               8
              1744             204              10
              1745             204              14
              1746             204              15
              1747             204              17
              1748             204              18
              1749             205               1
              1750             205               6
              1751             205               8
              1752             205              10
              1753             205              14
              1754             205              15
              1755             205              16
              1756             205              17
              1757             205              18
              1758             206               1
              1759             206               5
              1760             206               6
              1761             206               8
              1762             206              10
              1763             206              14
              1764             206              15
              1765             206              16
              1766             206              17
              1767             206              18
              1768             207               1
              1769             207               5
              1770             207               6
              1771             207               8
              1772             207              10
              1773             207              14
              1774             207              15
              1775             207              17
              1776             207              18
              1777             208               1
              1778             208               6
              1779             208               8
              1780             208              10
              1781             208              14
              1782             208              15
              1783             208              16
              1784             208              17
              1785             208              18
              1786             209               1
              1787             209               5
              1788             209               6
              1789             209               8
              1790             209              10
              1791             209              14
              1792             209              15
              1793             209              16
              1794             209              17
              1795             209              18
              1796             210               1
              1797             210               5
              1798             210               6
              1799             210               8
              1800             210              10
              1801             210              14
              1802             210              15
              1803             210              16
              1804             210              17
              1805             210              18
              1806             211               1
              1807             211               5
              1808             211               6
              1809             211               8
              1810             211              10
              1811             211              14
              1812             211              15
              1813             211              16
              1814             211              17
              1815             211              18
              1816             212               1
              1817             212               6
              1818             212               8
              1819             212              10
              1820             212              14
              1821             212              15
              1822             212              16
              1823             212              17
              1824             212              18
              1825             213               1
              1826             213               5
              1827             213               6
              1828             213               8
              1829             213              10
              1830             213              14
              1831             213              15
              1832             213              16
              1833             213              17
              1834             213              18
              1835             214               1
              1836             214               5
              1837             214               6
              1838             214               8
              1839             214              10
              1840             214              14
              1841             214              15
              1842             214              17
              1843             214              18
              1844             215               1
              1845             215               5
              1846             215               6
              1847             215               8
              1848             215              10
              1849             215              14
              1850             215              15
              1851             215              16
              1852             215              17
              1853             215              18
              1854             216               1
              1855             216               6
              1856             216               8
              1857             216              10
              1858             216              14
              1859             216              15
              1860             216              17
              1861             216              18
