 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   REMARK: At least one river class is required when channel routing is enabled. The number of river classes is not defined or the 'IAK' or 'IRVR' map is missing in the file. Assuming one river class.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   REMARK: No drainage area 'DA' variable found. Accumulating areas from surface area 'GridArea' by flow direction 'Next'.
   REMARK: No 'Reach' or 'IREACH' variable found. Assuming no reservoirs or routed lakes exist inside the basin.
   REMARK: No 'Bankfull' variable found. Setting the background field to zero.
   REMARK: No 'Chnl' or 'ICHNL' variable found. Assuming a single channel class.
   Total number of grids: 410
   Total number of grids inside the basin: 408
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1321
   Number of river classes: 1
   Number of land tiles (NML): 1321
           Tile ID            Grid             GRU
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FI_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_A_PR0_SFC' to the 'PRE' variable.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_A_PR0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_TT_1.5m' to the 'TA' variable.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_TT_1.5m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_UVC_10m' to the 'UV' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_UVC_10m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_P0_SFC' to the 'PRES' variable.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_P0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   16 variables found in the file.
   19 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_A_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_HU_1.5m' to the 'QA' variable.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_HU_1.5m'.
 
 
 The simulation starts at: 1980/01/01 07:00:00.000000
 Checking the start dates of the input files...
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
 
 RUNCLASS36 is active.
   ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:    -2.000000
   ICEBAL_SWE_LIMIT (SWELIM) override is ACTIVE.
   Uniform value:     1500.000
   ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:     600.0000
   BASEFLOW component is ACTIVE.
     BASEFLOWFLAG  wf_lzs grid hf=60
             pwr_iak    1.361000
             flz_iak   0.4200000E-04
 READING: outputs_balance.txt
   Reading output variable: SNO
   Reading output variable: RFF
   Reading output variable: QO
   Reading output variable: QI
   Output variables: 4
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_A_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 
 End of run prognostic states
    Number of GRUs:   19
 
 Average values
    GRU   1:
    -15.503    -9.828     0.382   -35.198   -23.270     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.212     0.300     0.235     0.021     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.420    13.105     0.818   153.245    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
    -13.903    -8.448     0.382   -30.579   -20.893     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.217     0.354     0.253     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.113    10.920     0.787   161.875    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -13.582    -7.923     0.386   -29.327   -19.729     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.197     0.355     0.238     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.396     8.233     0.815   161.939    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -13.582    -7.923     0.386   -29.327   -19.729     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.197     0.355     0.238     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.396     8.233     0.815   161.939    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -14.101    -8.663     0.380   -28.624   -20.018     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.342     0.232     0.017     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.663     7.060     0.834   151.110    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -15.570    -9.849     0.376   -29.007   -20.807     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.213     0.307     0.251     0.019     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.562     8.454     0.828   151.969    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
    -16.886   -11.731     0.411   -28.304   -18.356     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.203     0.362     0.385     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.031    17.834     0.776   225.857    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
    -17.648   -11.733     0.412   -30.610   -19.311     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.200     0.360     0.384     0.014     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.153    11.665     0.791   202.975    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  10:
    -16.452   -10.132     0.402   -33.314   -22.394     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.218     0.362     0.377     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.938    13.298     0.806   165.809    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  11:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  12:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  13:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  14:
    -12.253    -8.426     0.574   -30.441   -22.309     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.269     0.385     0.395     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.891    11.013     0.837   152.630    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  15:
    -15.722    -9.827     0.379   -29.635   -20.197     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.324     0.242     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.174     9.306     0.798   163.934    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  16:
    -14.511    -9.852     0.390     0.000   -24.755     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.207     0.266     0.219     0.021     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    22.220     0.791   162.607     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  17:
    -17.254   -10.795     0.000     0.000   -20.579     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.287     0.271     0.341     0.006     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    15.138     0.779   187.288     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  18:
    -12.652    -8.043     0.003     0.000   -23.356     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.296     0.239     0.240     0.004     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    16.539     0.780   156.646     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  19:
    -14.591   -11.184    -5.011     0.000   -22.158     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.000     0.000     0.000     0.000     0.000     0.000     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.000    34.740     0.774   179.366     1.000  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
 
 Minimum values
    GRU   1:
    -18.968   -12.019     0.350   -42.879   -27.190     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.227     0.207     0.010     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.648     4.810     0.753   139.856    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
    -13.903    -8.448     0.382   -30.579   -20.893     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.217     0.354     0.253     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.113    10.920     0.787   161.875    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -13.582    -7.923     0.386   -29.327   -19.729     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.197     0.355     0.238     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.396     8.233     0.815   161.939    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -13.582    -7.923     0.386   -29.327   -19.729     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.197     0.355     0.238     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.396     8.233     0.815   161.939    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -14.406    -8.924     0.375   -29.327   -20.218     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.192     0.328     0.230     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.396     6.138     0.815   146.552    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -16.790   -10.476     0.368   -31.104   -22.633     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.209     0.234     0.234     0.013     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.194     6.326     0.788   145.874    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
    -16.886   -11.731     0.411   -28.304   -18.356     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.203     0.362     0.385     0.012     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.031    17.834     0.776   225.857    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   8:
    -21.091   -14.452     0.396   -35.872   -22.386     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.193     0.357     0.358     0.008     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.331     5.375     0.753   185.209    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   9:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  10:
    -18.901   -12.039     0.352   -39.453   -25.152     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.199     0.357     0.342     0.005     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     0.953     5.151     0.755   150.591    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  11:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  12:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  13:
    -14.871    -9.467     0.406   -30.034   -20.059     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.225     0.365     0.385     0.009     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.540    16.262     0.779   190.611    -0.517  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU  14:
